cell_id,country,region,city,technology,site_name
CELL_00001,Russia,Moscow,Moscow,4G,Site MOS-00001
CELL_00002,Russia,Saint Petersburg,Saint Petersburg,5G,Site SAI-00002
CELL_00003,Russia,Moscow,Moscow,4G,Site MOS-00003
CELL_00004,Russia,Moscow,Moscow,5G,Site MOS-00004
CELL_00005,Russia,Saint Petersburg,Saint Petersburg,4G,Site SAI-00005
CELL_00006,Russia,Krasnodar Krai,Krasnodar,4G,Site KRA-00006
CELL_00007,Russia,Krasnodar Krai,Krasnodar,3G,Site KRA-00007
CELL_00008,Russia,Moscow,Moscow,4G,Site MOS-00008
CELL_00009,Russia,Novosibirsk Oblast,Novosibirsk,4G,Site NOV-00009
CELL_00010,Russia,Novosibirsk Oblast,Novosibirsk,5G,Site NOV-00010
CELL_00011,Russia,Moscow,Moscow,4G,Site MOS-00011
CELL_00012,Russia,Krasnodar Krai,Krasnodar,3G,Site KRA-00012
CELL_00013,Russia,Sverdlovsk Oblast,Yekaterinburg,3G,Site SVE-00013
CELL_00014,Russia,Sverdlovsk Oblast,Yekaterinburg,4G,Site SVE-00014
CELL_00015,Russia,Krasnodar Krai,Krasnodar,4G,Site KRA-00015
CELL_00016,Russia,Moscow,Moscow,4G,Site MOS-00016
CELL_00017,Russia,Novosibirsk Oblast,Novosibirsk,3G,Site NOV-00017
CELL_00018,Russia,Moscow,Moscow,5G,Site MOS-00018
CELL_00019,Russia,Novosibirsk Oblast,Novosibirsk,4G,Site NOV-00019
CELL_00020,Russia,Saint Petersburg,Saint Petersburg,4G,Site SAI-00020
CELL_00021,Russia,Moscow,Moscow,4G,Site MOS-00021
CELL_00022,Russia,Saint Petersburg,Saint Petersburg,4G,Site SAI-00022
CELL_00023,Russia,Novosibirsk Oblast,Novosibirsk,4G,Site NOV-00023
CELL_00024,Russia,Moscow,Moscow,4G,Site MOS-00024
CELL_00025,Russia,Novosibirsk Oblast,Novosibirsk,4G,Site NOV-00025
CELL_00026,Russia,Saint Petersburg,Saint Petersburg,5G,Site SAI-00026
CELL_00027,Russia,Sverdlovsk Oblast,Yekaterinburg,3G,Site SVE-00027
CELL_00028,Russia,Sverdlovsk Oblast,Yekaterinburg,4G,Site SVE-00028
CELL_00029,Russia,Saint Petersburg,Saint Petersburg,4G,Site SAI-00029
CELL_00030,Russia,Sverdlovsk Oblast,Yekaterinburg,4G,Site SVE-00030
CELL_00031,Russia,Saint Petersburg,Saint Petersburg,5G,Site SAI-00031
CELL_00032,Russia,Moscow,Moscow,5G,Site MOS-00032
CELL_00033,Russia,Saint Petersburg,Saint Petersburg,4G,Site SAI-00033
